date,tavg,tmin,tmax,prcp,wdir,wspd,pres
2019-01-01,46.4,39.0,55.0,0.0,143.0,6.6,1022.8
2019-01-02,44.1,34.0,57.0,0.0,143.0,4.0,1024.0
2019-01-03,45.0,34.0,57.9,0.0,143.0,2.7,1022.6
2019-01-04,47.3,37.0,61.0,0.0,143.0,3.1,1015.3
2019-01-05,51.4,46.9,55.0,0.0,143.0,13.2,1008.6
2019-01-06,50.4,46.0,57.9,0.0,143.0,12.6,1014.05
2019-01-07,55.4,48.9,62.1,0.0,142.7,6.2,1019.5
2019-01-08,56.8,52.0,61.0,0.0,142.4,7.0,1015.9
2019-01-09,56.8,51.1,61.0,0.0,142.1,8.6,1017.9
2019-01-10,51.8,44.1,61.0,0.0,141.8,3.2,1020.2
2019-01-11,54.5,45.0,63.0,0.0,141.5,9.4,1013.2
2019-01-12,55.4,50.0,63.0,0.0,141.2,6.6,1014.5
2019-01-13,53.2,45.0,62.1,0.0,140.9,6.3,1015.4
2019-01-14,52.0,48.9,55.9,0.0,140.6,7.6,1011.6
2019-01-15,53.1,51.1,55.9,0.0,140.3,12.600000000000001,1008.9
2019-01-16,57.2,55.0,61.0,0.0,140.0,17.6,1011.6
2019-01-17,57.4,52.0,60.1,0.0,140.8125,7.0,1017.1
2019-01-18,56.8,51.1,64.0,0.0,141.625,2.7,1026.2
2019-01-19,58.6,51.1,68.0,0.0,142.4375,3.3,1026.0
2019-01-20,55.6,48.0,64.0,0.0,143.25,6.8,1018.6
2019-01-21,50.0,44.1,55.9,0.0,144.0625,6.6,1022.9
2019-01-22,50.2,42.1,59.0,0.0,144.875,5.7,1028.6
2019-01-23,49.3,39.0,60.1,0.0,145.6875,3.2,1028.8
2019-01-24,51.4,39.9,63.0,0.0,146.5,5.3,1023.8
2019-01-25,51.6,39.9,64.9,0.0,147.3125,2.9,1023.2
2019-01-26,52.7,42.1,64.9,0.0,148.125,2.1,1024.7
2019-01-27,55.2,46.0,64.9,0.0,148.9375,2.4,1021.6
2019-01-28,56.3,48.9,64.9,0.0,149.75,2.9,1017.0
2019-01-29,55.0,48.9,63.0,0.0,150.5625,4.3,1015.2
2019-01-30,57.0,51.1,66.0,0.0,151.375,3.4,1012.7
2019-01-31,56.3,52.0,63.0,0.0,152.1875,4.0,1012.1
2019-02-01,55.4,52.0,59.0,0.0,153.0,13.0,1009.2
2019-02-02,53.4,50.0,59.0,0.0,151.0,18.0,998.7
2019-02-03,53.4,50.0,57.0,0.0,150.9090909090909,9.9,1001.25
2019-02-04,48.9,45.0,55.9,0.0,150.8181818181818,8.0,1003.8
2019-02-05,43.0,37.0,48.9,0.0,150.72727272727272,5.5,1012.2
2019-02-06,44.2,35.1,55.0,0.0,150.63636363636363,5.0,1021.8
2019-02-07,46.0,37.0,57.0,0.0,150.54545454545453,5.2,1024.3
2019-02-08,47.5,42.1,53.1,0.0,150.45454545454547,8.2,1017.3
2019-02-09,48.0,37.9,54.0,0.0,150.36363636363637,7.6,1013.6
2019-02-10,46.2,39.9,51.1,0.0,150.27272727272728,7.4,1016.5
2019-02-11,45.0,37.0,54.0,0.0,150.1818181818182,4.9,1022.8
2019-02-12,46.9,37.0,55.0,0.0,150.0909090909091,7.3,1015.5
2019-02-13,55.6,48.0,62.1,0.0,150.0,19.0,1015.6
2019-02-14,55.4,50.0,62.1,0.0,185.0,10.7,1015.6999999999999
2019-02-15,47.8,43.0,52.0,0.0,205.66666666666666,6.3,1015.8
2019-02-16,46.9,43.0,52.0,0.0,226.33333333333334,8.0,1021.2
2019-02-17,46.0,39.9,53.1,0.0,247.0,8.9,1017.8
2019-02-18,45.0,36.0,55.0,0.0,267.6666666666667,5.6,1022.4
2019-02-19,45.0,34.0,55.0,0.0,288.33333333333337,5.4,1022.4
2019-02-20,49.8,46.0,55.0,0.0,309.0,12.8,1013.2
2019-02-21,47.8,39.9,55.0,0.0,331.0,12.5,1007.8
2019-02-22,46.8,37.0,55.0,0.0,295.2,6.6,1019.0
2019-02-23,46.2,34.0,57.0,0.0,259.4,4.8,1025.9
2019-02-24,50.4,43.0,60.1,0.0,223.60000000000002,4.2,1022.5
2019-02-25,52.9,48.0,55.9,0.01875,187.8,10.2,1016.5
2019-02-26,55.6,53.1,60.1,0.0375,152.0,15.2,1015.8
2019-02-27,55.9,51.1,64.0,0.056249999999999994,152.375,13.4,1015.1
2019-02-28,52.0,48.0,57.9,0.075,152.75,5.8,1020.3
2019-03-01,51.3,44.1,59.0,0.06818181818181818,153.125,1.7,1017.6
2019-03-02,57.4,51.1,64.9,0.06136363636363636,153.5,2.6666666666666665,1010.3
2019-03-03,55.2,52.0,62.1,0.05454545454545454,153.875,3.633333333333333,1017.0
2019-03-04,52.9,48.9,57.9,0.04772727272727273,154.25,4.6,1019.0
2019-03-05,54.5,51.1,59.0,0.04090909090909091,154.625,8.6,1011.0
2019-03-06,55.4,53.1,61.0,0.03409090909090909,155.0,14.1,1007.0
2019-03-07,50.7,46.9,54.0,0.027272727272727275,151.33333333333334,5.0,1016.1
2019-03-08,48.2,43.0,55.0,0.020454545454545454,147.66666666666666,7.5,1017.8
2019-03-09,47.1,42.1,53.1,0.013636363636363634,144.0,11.4,1014.5
2019-03-10,49.1,41.55,58.05,0.0068181818181818205,187.5,8.5,1015.75
2019-03-11,51.1,41.0,63.0,0.0,231.0,5.6,1017.0
2019-03-12,50.5,41.0,61.0,0.0,274.5,9.8,1013.8
2019-03-13,52.0,45.0,61.0,0.0,318.0,11.4,1021.2
2019-03-14,52.2,39.9,64.9,0.0,299.77777777777777,6.8,1024.0
2019-03-15,53.6,39.9,66.9,0.0,281.55555555555554,4.9,1022.7
2019-03-16,56.1,43.0,70.0,0.0,263.3333333333333,4.7,1020.4
2019-03-17,58.3,46.0,72.0,0.0,245.11111111111111,3.3,1018.1
2019-03-18,61.3,48.0,78.1,0.0,226.88888888888889,3.0,1014.4
2019-03-19,59.0,51.1,72.0,0.0,208.66666666666669,6.5,1011.7
2019-03-20,55.6,51.1,63.0,0.0,190.44444444444446,8.3,1015.3
2019-03-21,53.1,44.1,63.0,0.0,172.22222222222223,5.6,1019.6
2019-03-22,52.9,46.9,57.9,0.0,154.0,8.1,1021.6
2019-03-23,55.2,48.9,62.1,0.0,156.84615384615384,8.5,1022.0
2019-03-24,53.8,41.0,66.9,0.0,159.69230769230768,4.5,1022.2
2019-03-25,57.2,48.9,66.9,0.0,162.53846153846155,8.6,1018.4
2019-03-26,58.1,51.1,66.0,0.0,165.3846153846154,5.3,1016.0
2019-03-27,58.1,53.1,63.0,0.0,168.23076923076923,11.2,1019.6
2019-03-28,54.7,46.0,64.0,0.0,171.07692307692307,7.5,1023.2
2019-03-29,54.7,46.0,63.0,0.0,173.92307692307693,7.1,1026.5
2019-03-30,55.9,45.0,66.9,0.0,176.76923076923077,6.2,1023.5
2019-03-31,59.4,45.0,73.9,0.0,179.6153846153846,5.3,1020.4
2019-04-01,58.5,50.0,64.9,0.0,182.46153846153845,4.3,1015.4
2019-04-02,58.3,54.0,64.9,0.0,185.30769230769232,6.8,1016.0
2019-04-03,57.6,54.0,62.1,0.0,188.15384615384616,5.8,1016.6
2019-04-04,57.6,55.0,62.1,0.0,191.0,8.9,1016.5
2019-04-05,57.4,53.1,64.0,0.0,184.0,7.0,1016.0
2019-04-06,60.3,53.1,69.1,0.0,177.0,8.4,1019.2
2019-04-07,62.6,53.1,73.9,0.0,214.0,7.1,1024.3
2019-04-08,64.0,55.9,73.0,0.0,251.0,6.5,1022.5
2019-04-09,58.6,54.0,66.0,0.0,288.0,9.6,1023.7
2019-04-10,58.1,48.0,69.1,0.0,325.0,12.7,1024.8
2019-04-11,55.9,50.0,63.0,0.0,317.36842105263156,8.8,1020.6
2019-04-12,57.6,46.9,70.0,0.0,309.7368421052632,8.6,1014.2
2019-04-13,60.6,48.9,75.9,0.0,302.10526315789474,5.7,1015.3
2019-04-14,56.1,50.0,66.0,0.0,294.4736842105263,7.1,1014.7
2019-04-15,55.2,50.0,64.9,0.0,286.8421052631579,4.7,1012.4
2019-04-16,56.8,51.1,64.9,0.0,279.2105263157895,9.4,1016.8
2019-04-17,59.5,48.0,73.0,0.0,271.57894736842104,6.2,1022.3
2019-04-18,65.5,51.1,81.0,0.0,263.9473684210526,4.8,1019.2
2019-04-19,63.7,55.0,75.0,0.0,256.3157894736842,6.4,1017.05
2019-04-20,57.9,53.1,64.0,0.0,248.68421052631578,9.3,1014.9
2019-04-21,57.7,46.9,70.0,0.0,241.05263157894737,7.5,1018.6
2019-04-22,63.3,50.0,81.0,0.0,233.42105263157896,6.3,1017.8
2019-04-23,71.8,55.9,87.1,0.0,225.78947368421052,4.3,1014.7
2019-04-24,72.7,60.1,89.1,0.0,218.1578947368421,5.2,1013.1
2019-04-25,64.8,55.9,77.0,0.0,210.5263157894737,6.4,1013.9
2019-04-26,63.5,52.0,80.1,0.0,202.89473684210526,4.6,1014.2
2019-04-27,61.0,53.1,72.0,0.0,195.26315789473685,8.1,1013.4
2019-04-28,58.8,51.1,71.1,0.0,187.6315789473684,8.9,1010.4
2019-04-29,59.4,52.0,68.0,0.0,180.0,10.5,1009.1
2019-04-30,59.7,54.0,69.1,0.0,186.0,11.1,1013.1
2019-05-01,60.8,48.9,75.0,0.0,189.8095238095238,7.4,1016.4
2019-05-02,62.2,48.9,75.9,0.0,193.61904761904762,6.2,1016.2
2019-05-03,62.1,52.0,75.0,0.0,197.42857142857142,6.0,1014.4
2019-05-04,58.1,51.1,70.0,0.0,201.23809523809524,7.1,1012.5
2019-05-05,58.5,52.0,66.9,0.0155,205.04761904761904,7.4,1010.9
2019-05-06,59.4,53.1,69.1,0.031,208.85714285714286,5.7,1012.7
2019-05-07,60.8,55.9,69.1,0.0,212.66666666666666,7.5,1016.9
2019-05-08,61.0,55.9,73.0,0.0,216.47619047619048,7.9,1014.7
2019-05-09,61.3,57.0,68.0,0.0,220.28571428571428,6.6,1009.1
2019-05-10,63.3,57.0,75.0,0.0,224.0952380952381,7.8,1009.7
2019-05-11,61.9,55.0,72.0,0.0,227.9047619047619,7.6,1014.3
2019-05-12,61.5,55.9,70.0,0.0,231.71428571428572,6.6,1015.2
2019-05-13,60.1,53.1,71.1,0.0,235.52380952380952,7.9,1016.7
2019-05-14,60.4,55.9,66.9,0.0,239.33333333333331,7.0,1016.6
2019-05-15,61.0,57.9,66.9,0.0033333333333333335,243.14285714285714,10.1,1009.7
2019-05-16,56.5,53.1,61.0,0.006666666666666667,246.95238095238096,8.6,1012.1
2019-05-17,56.7,52.0,66.0,0.01,250.76190476190476,7.8,1019.6
2019-05-18,52.9,46.9,60.1,0.013333333333333334,254.57142857142856,9.1,1013.3
2019-05-19,54.1,48.0,61.0,0.016666666666666666,258.3809523809524,5.9,1009.2
2019-05-20,56.7,48.9,66.0,0.02,262.1904761904762,5.8,1014.6
2019-05-21,55.8,51.1,60.1,0.013333333333333332,266.0,10.9,1013.5
2019-05-22,61.0,53.1,71.1,0.006666666666666666,327.0,11.3,1009.7
2019-05-23,62.4,54.0,73.9,0.0,327.1666666666667,8.8,1010.1
2019-05-24,62.2,55.9,72.0,0.0,327.3333333333333,8.9,1015.2
2019-05-25,60.8,55.0,70.0,0.0,327.5,7.5,1010.4
2019-05-26,55.8,53.1,62.1,0.0,327.6666666666667,9.1,1011.5
2019-05-27,57.4,52.0,64.9,0.0,327.8333333333333,6.3,1017.7
2019-05-28,61.0,54.0,72.0,0.0,328.0,7.6,1016.2
2019-05-29,61.9,54.0,75.9,0.0,328.1666666666667,7.5,1012.4
2019-05-30,59.9,55.9,68.0,0.0,328.3333333333333,7.4,1013.2
2019-05-31,64.4,55.0,78.1,0.0,328.5,6.0,1011.9
2019-06-01,65.5,55.9,80.1,0.0,328.6666666666667,6.3,1009.5
2019-06-02,63.9,55.9,75.0,0.0,328.8333333333333,10.0,1011.1
2019-06-03,65.8,57.0,77.0,0.0,329.0,6.4,1012.4
2019-06-04,70.7,57.9,84.9,0.0,329.1666666666667,5.8,1012.0
2019-06-05,70.3,62.1,82.9,0.0,329.3333333333333,6.2,1011.6
2019-06-06,63.9,55.0,73.9,0.0,329.5,8.1,1014.6
2019-06-07,62.8,52.0,73.9,0.0,329.6666666666667,8.8,1015.7
2019-06-08,70.3,55.0,84.0,0.0,329.8333333333333,8.6,1015.0
2019-06-09,77.2,60.1,91.9,0.0,330.0,3.7,1014.9
2019-06-10,83.3,69.1,100.0,0.0,330.1666666666667,5.0,1014.7
2019-06-11,84.0,66.9,99.0,0.0,330.3333333333333,6.0,1014.3
2019-06-12,80.4,68.0,93.9,0.0,330.5,6.5,1012.1
2019-06-13,72.30000000000001,62.5,84.45,0.0,330.6666666666667,7.6,1012.8
2019-06-14,64.2,57.0,75.0,0.0,330.8333333333333,7.4,1013.6
2019-06-15,61.7,55.9,69.1,0.0,331.0,7.8,1014.4
2019-06-16,62.6,57.0,72.0,0.0,331.1666666666667,6.9,1012.3499999999999
2019-06-17,66.4,55.0,81.0,0.0,331.3333333333333,8.9,1010.3
2019-06-18,68.0,57.9,79.0,0.0,331.5,9.0,1012.7
2019-06-19,66.4,57.9,79.0,0.0,331.6666666666667,9.1,1013.2
2019-06-20,66.9,60.1,77.0,0.0,331.8333333333333,10.2,1011.6
2019-06-21,66.4,57.0,79.0,0.0,332.0,8.9,1012.0
2019-06-22,71.2,57.0,88.0,0.0,332.1666666666667,7.7,1013.4
2019-06-23,73.9,60.1,89.1,0.0,332.3333333333333,6.1,1013.4
2019-06-24,70.2,59.0,84.0,0.0,332.5,7.1,1011.1
2019-06-25,68.2,57.0,81.0,0.0,332.6666666666667,8.1,1010.9
2019-06-26,64.8,57.9,73.0,0.0,332.8333333333333,9.3,1015.4
2019-06-27,64.0,55.9,73.0,0.0,333.0,11.1,1018.4
2019-06-28,65.5,60.1,75.9,0.0,325.8181818181818,6.8,1017.0
2019-06-29,64.2,53.1,75.9,0.0,318.6363636363636,6.3,1017.1
2019-06-30,64.6,57.0,75.0,0.0,311.45454545454544,7.8,1017.1
2019-07-01,65.3,55.9,75.9,0.0,304.27272727272725,7.15,1017.2
2019-07-02,65.7,57.0,75.0,0.0,297.0909090909091,6.5,1015.0
2019-07-03,65.1,55.9,78.1,0.0,289.9090909090909,8.0,1013.2
2019-07-04,64.9,55.9,77.0,0.0,282.72727272727275,7.6,1013.6
2019-07-05,65.7,55.0,80.1,0.0,275.54545454545456,7.1,1015.6
2019-07-06,66.2,55.0,81.0,0.0,268.3636363636364,6.6,1015.3
2019-07-07,64.4,55.9,75.9,0.0,261.1818181818182,7.5,1013.7
2019-07-08,63.0,57.0,72.0,0.0,254.0,9.1,1015.9
2019-07-09,65.5,60.0,74.5,0.0,246.8181818181818,8.566666666666666,1017.2
2019-07-10,68.0,63.0,77.0,0.0,239.63636363636363,8.033333333333333,1018.5
2019-07-11,68.5,61.0,79.0,0.0,232.45454545454544,7.5,1017.3
2019-07-12,67.1,59.0,80.1,0.0,225.27272727272728,6.8,1013.6
2019-07-13,66.4,57.9,77.0,0.0,218.0909090909091,6.9,1012.4
2019-07-14,68.2,59.0,78.1,0.0,210.9090909090909,6.3,1015.4
2019-07-15,71.6,62.1,84.9,0.0,203.72727272727272,7.6,1015.7
2019-07-16,70.2,60.1,82.9,0.0,196.54545454545456,6.9,1013.1
2019-07-17,69.6,57.9,84.9,0.0,189.36363636363637,9.4,1012.1
2019-07-18,69.69999999999999,58.45,83.9,0.0,182.1818181818182,10.25,1011.85
2019-07-19,69.8,59.0,82.9,0.0,175.0,11.1,1011.6
2019-07-20,67.3,60.1,78.1,0.0,175.21428571428572,8.5,1012.7
2019-07-21,69.1,59.0,82.0,0.0,175.42857142857142,7.5,1012.8
2019-07-22,72.3,62.1,86.0,0.0,175.64285714285714,6.4,1013.8
2019-07-23,70.2,61.0,80.1,0.0,175.85714285714286,7.4,1015.8
2019-07-24,75.4,62.1,91.9,0.0,176.07142857142858,6.6,1014.4
2019-07-25,73.8,64.0,84.9,0.0,176.28571428571428,7.1,1013.0
2019-07-26,68.9,60.1,81.0,0.0,176.5,7.4,1015.8
2019-07-27,73.4,59.0,89.1,0.0,176.71428571428572,5.5,1015.7
2019-07-28,76.1,66.0,88.0,0.0,176.92857142857142,7.0,1012.8
2019-07-29,67.6,58.1,80.1,0.0,177.14285714285714,9.6,1013.9
2019-07-30,66.2,59.0,77.0,0.0,177.35714285714286,6.9,1014.1
2019-07-31,67.5,57.0,82.9,0.0,177.57142857142858,8.2,1013.9
2019-08-01,65.8,55.9,75.0,0.0,177.78571428571428,9.3,1015.45
2019-08-02,68.7,61.0,80.1,0.0,178.0,7.6,1017.0
2019-08-03,70.2,61.0,82.9,0.0,178.21428571428572,6.3,1014.0
2019-08-04,70.2,63.0,82.9,0.0,178.42857142857142,7.4,1014.4
2019-08-05,70.5,62.1,86.0,0.0,178.64285714285714,5.7,1014.3
2019-08-06,70.0,61.0,86.0,0.0,178.85714285714286,6.7,1012.7
2019-08-07,66.9,59.0,77.0,0.0,179.07142857142858,8.0,1013.9
2019-08-08,67.1,59.0,77.0,0.0,179.28571428571428,7.0,1015.4
2019-08-09,70.0,61.0,81.0,0.0,179.5,7.5,1014.4
2019-08-10,71.4,64.0,80.1,0.0,179.71428571428572,8.9,1014.8
2019-08-11,71.2,61.0,84.9,0.0,179.92857142857142,9.1,1016.4
2019-08-12,73.4,62.1,89.1,0.0,180.14285714285714,7.1,1014.8
2019-08-13,74.7,62.1,90.0,0.0,180.35714285714286,5.8,1014.0
2019-08-14,80.1,66.0,97.0,0.0,180.57142857142858,5.65,1013.6
2019-08-15,82.8,68.0,98.1,0.0,180.78571428571428,5.5,1012.1
2019-08-16,77.5,66.9,91.9,0.0,181.0,7.5,1009.9
2019-08-17,69.1,60.1,82.9,0.0,181.21428571428572,8.025,1009.5
2019-08-18,67.6,60.1,78.1,0.0,181.42857142857142,8.55,1010.9
2019-08-19,66.0,60.1,78.1,0.0,181.64285714285714,9.075,1013.5
2019-08-20,66.7,61.0,75.9,0.0,181.85714285714286,9.6,1016.1
2019-08-21,70.7,59.0,84.0,0.0,182.07142857142858,6.4,1014.0
2019-08-22,74.5,66.0,87.1,0.0,182.28571428571428,6.7,1008.6
2019-08-23,71.2,64.0,82.9,0.0,182.5,7.1,1008.4
2019-08-24,70.0,63.0,79.0,0.0,182.71428571428572,7.5,1012.8
2019-08-25,72.0,62.1,82.9,0.0,182.92857142857142,6.8,1014.6
2019-08-26,73.2,61.0,90.0,0.0,183.14285714285714,6.5,1012.0
2019-08-27,72.5,62.1,86.0,0.0,183.35714285714286,6.3,1010.0
2019-08-28,71.6,64.05,82.5,0.0,183.57142857142858,7.300000000000001,1013.25
2019-08-29,70.7,66.0,79.0,0.0,183.78571428571428,8.3,1016.5
2019-08-30,69.4,61.0,80.1,0.0,184.0,5.8,1014.95
2019-08-31,72.3,60.1,90.0,0.0,184.21428571428572,4.8,1013.4
2019-09-01,73.8,63.0,87.1,0.0,184.42857142857142,6.1,1012.8
2019-09-02,70.3,63.0,80.1,0.0,184.64285714285714,7.5,1014.2
2019-09-03,68.4,60.1,80.1,0.0,184.85714285714286,7.0,1014.8
2019-09-04,69.1,61.0,84.0,0.0,185.07142857142858,6.7,1011.9
2019-09-05,66.0,61.0,75.0,0.0,185.28571428571428,8.8,1015.3
2019-09-06,67.1,61.0,75.9,0.0,185.5,7.8,1018.1
2019-09-07,65.3,60.1,71.1,0.0,185.71428571428572,8.6,1017.5
2019-09-08,66.7,57.0,75.9,0.0,185.92857142857142,7.3,1015.7
2019-09-09,66.7,57.0,78.1,0.0,186.14285714285714,7.6,1014.0
2019-09-10,66.4,57.0,75.9,0.0,186.35714285714286,6.7,1013.2
2019-09-11,70.55000000000001,58.55,83.45,0.0,186.57142857142858,6.1,1014.45
2019-09-12,74.7,60.1,91.0,0.0,186.78571428571428,5.5,1015.7
2019-09-13,78.6,63.0,96.1,0.0,187.0,5.3,1014.3
2019-09-14,73.0,63.0,86.0,0.0,187.21428571428572,6.9,1012.9
2019-09-15,67.3,59.0,77.0,0.0,187.42857142857142,7.8,1012.1
2019-09-16,67.1,62.1,73.9,0.0,187.64285714285714,8.6,1013.9
2019-09-17,65.8,57.0,77.0,0.0,187.85714285714286,7.0,1016.6
2019-09-18,66.0,59.0,75.9,0.0,188.07142857142858,7.3,1014.3
2019-09-19,65.8,57.0,78.1,0.0,188.28571428571428,6.4,1013.6
2019-09-20,69.1,55.9,82.9,0.0,188.5,6.0,1013.4
2019-09-21,71.6,59.0,86.0,0.0,188.71428571428572,5.7,1013.1
2019-09-22,68.9,59.0,81.0,0.0,188.92857142857142,5.3,1012.8
2019-09-23,70.0,60.1,82.9,0.0,189.14285714285714,6.5,1013.9
2019-09-24,76.6,61.0,95.0,0.0,189.35714285714286,5.2,1013.6
2019-09-25,80.1,66.0,98.1,0.0,189.57142857142858,4.3,1007.8
2019-09-26,73.2,66.9,82.0,0.0,189.78571428571428,13.2,1009.95
2019-09-27,68.0,59.0,75.9,0.0,190.0,10.9,1012.1
2019-09-28,60.4,54.0,69.1,0.0,189.203125,10.4,1008.9
2019-09-29,58.5,48.9,68.0,0.0,188.40625,7.3,1013.0
2019-09-30,58.5,52.0,66.9,0.0,187.609375,8.4,1014.9
2019-10-01,57.9,46.9,69.1,0.0,186.8125,6.1,1015.0
2019-10-02,60.8,48.9,75.9,0.0,186.015625,6.3,1015.9
