date,count
2017-10-30,1
2017-10-31,9
2017-11-08,1
2017-11-10,13
2017-11-27,9
2018-05-03,7
2018-07-07,26
2018-07-11,2
2018-07-12,3
2018-07-17,25
2018-07-19,1
2018-07-20,10
2018-07-21,25
2018-07-26,1
2018-08-12,1
2018-08-26,21
2018-09-01,2
2018-09-03,1
2018-09-04,17
2018-09-05,10
2018-09-06,24
2018-09-08,1
2018-09-10,2
2018-10-11,9
2018-10-16,1
2018-10-21,2
2018-11-02,1
2018-11-15,14
2018-11-16,29
2018-11-17,21
2018-11-21,20
2018-12-02,59
2018-12-05,23
2018-12-07,3
2018-12-08,15
2018-12-09,2
2018-12-10,4
2018-12-11,17
2018-12-12,114
2018-12-13,132
2018-12-14,143
2018-12-15,7
2018-12-17,126
2018-12-19,1
2018-12-20,2
2018-12-21,7
2019-01-10,10
2019-01-11,3
2019-01-13,26
2019-01-14,2
2019-01-15,1
2019-01-16,7
2019-01-17,39
2019-01-18,5
2019-01-19,3
2019-01-20,46
2019-01-21,20
2019-01-25,40
2019-01-27,4
2019-01-28,105
2019-01-29,7
2019-01-30,5
2019-01-31,5
2019-02-06,20
2019-02-07,40
2019-02-08,83
2019-02-09,51
2019-02-10,28
2019-02-11,36
2019-02-12,47
2019-02-13,343
2019-02-14,53
2019-02-15,196
2019-02-16,6
2019-02-19,510
2019-02-20,258
2019-02-21,348
2019-02-22,167
2019-02-23,272
2019-02-24,189
2019-02-25,73
2019-02-26,287
2019-02-27,94
2019-03-01,165
2019-03-02,10
2019-03-03,31
2019-03-04,1
2019-03-05,41
2019-03-06,20
2019-03-07,209
2019-03-08,65
2019-03-09,35
2019-03-10,14
2019-03-11,2
2019-03-12,53
2019-03-13,1
2019-03-14,51
2019-03-15,9
2019-03-16,1
2019-03-17,10
2019-03-19,16
2019-03-20,208
2019-03-21,188
2019-03-22,4
2019-03-23,9
2019-03-24,34
2019-03-25,10
2019-03-26,18
2019-03-27,3
2019-03-28,46
2019-03-29,4
2019-03-30,21
2019-03-31,35
2019-04-01,30
2019-04-02,95
2019-04-03,53
2019-04-04,45
2019-04-05,6
2019-04-06,26
2019-04-07,98
2019-04-08,35
2019-04-09,70
2019-04-10,3
2019-04-11,4
2019-04-12,32
2019-04-13,18
2019-04-14,59
2019-04-16,17
2019-04-17,2
2019-04-18,56
2019-04-19,1
2019-04-22,12
2019-04-23,1
2019-04-24,5
2019-04-25,4
2019-04-26,9
2019-04-27,44
2019-04-28,14
2019-04-30,248
2019-05-01,152
2019-05-02,164
2019-05-03,25
2019-05-04,11
2019-05-05,12
2019-05-06,4
2019-05-07,119
2019-05-08,39
2019-05-09,53
2019-05-10,54
2019-05-11,10
2019-05-12,1
2019-05-13,55
2019-05-14,84
2019-05-15,62
2019-05-16,48
2019-05-17,43
2019-05-18,64
2019-05-19,398
2019-05-20,270
2019-05-21,150
2019-05-22,138
2019-05-23,36
2019-05-24,9
2019-05-26,4
2019-05-28,17
2019-05-29,67
2019-05-30,49
2019-05-31,12
2019-06-01,141
2019-06-02,6
2019-06-03,6
2019-06-05,32
2019-06-06,21
2019-06-07,3
2019-06-10,21
2019-06-11,136
2019-06-12,4
2019-06-13,11
2019-06-14,34
2019-06-15,38
2019-06-16,98
2019-06-17,183
2019-06-18,280
2019-06-19,67
2019-06-20,67
2019-06-21,48
2019-06-22,5
2019-06-23,26
2019-06-24,15
2019-06-25,27
2019-06-26,50
2019-06-27,59
2019-06-28,14
2019-06-29,26
2019-06-30,56
2019-07-01,7
2019-07-02,3
2019-07-03,56
2019-07-04,1
2019-07-05,2
2019-07-06,32
2019-07-07,119
2019-07-08,18
2019-07-09,4
2019-07-10,94
2019-07-11,105
2019-07-12,323
2019-07-13,67
2019-07-14,136
2019-07-15,195
2019-07-16,77
2019-07-17,60
2019-07-18,54
2019-07-19,175
2019-07-20,108
2019-07-21,89
2019-07-22,14
2019-07-23,31
2019-07-24,182
2019-07-25,73
2019-07-26,131
2019-07-27,40
2019-07-28,29
2019-07-29,6
2019-07-30,25
2019-07-31,58
2019-08-01,11
2019-08-02,10
2019-08-03,48
2019-08-04,26
2019-08-05,4
2019-08-06,60
2019-08-07,6
2019-08-08,69
2019-08-09,7
2019-08-10,67
2019-08-11,229
2019-08-12,535
2019-08-13,221
2019-08-14,101
2019-08-15,439
2019-08-16,132
2019-08-17,119
2019-08-18,248
2019-08-19,84
2019-08-20,76
2019-08-21,61
2019-08-22,61
2019-08-23,68
2019-08-24,264
2019-08-25,66
2019-08-26,68
2019-08-27,58
2019-08-28,139
2019-08-29,18
2019-08-30,93
2019-08-31,238
2019-09-01,131
2019-09-02,195
2019-09-03,68
2019-09-04,190
2019-09-05,57
2019-09-06,103
2019-09-07,137
2019-09-08,88
2019-09-09,80
2019-09-10,153
2019-09-11,82
2019-09-12,313
2019-09-13,71
2019-09-14,36
2019-09-15,76
2019-09-16,77
2019-09-17,85
2019-09-18,254
2019-09-19,121
2019-09-20,51
2019-09-21,114
2019-09-22,98
2019-09-23,51
2019-09-24,49
2019-09-25,18
2019-09-26,46
2019-09-27,25
2019-09-28,199
2019-09-29,139
2019-09-30,81
2019-10-01,3
2019-10-02,9
2019-10-03,131
2019-10-04,5
2019-10-05,43
2019-10-06,25
2019-10-07,53
2019-10-08,23
2019-10-09,11
2019-10-10,100
2019-10-11,25
2019-10-12,65
2019-10-13,14
2019-10-14,59
2019-10-15,53
2019-10-16,85
2019-10-17,160
2019-10-18,92
2019-10-19,44
2019-10-20,17
2019-10-21,99
2019-10-22,11
2019-10-25,14
2019-10-26,11
2019-10-27,2
2019-10-28,7
2019-10-29,17
2019-10-30,115
2019-10-31,14
2019-11-01,13
2019-11-02,8
2019-11-03,35
2019-11-04,192
2019-11-05,30
2019-11-06,30
2019-11-07,76
2019-11-08,29
2019-11-10,134
2019-11-11,300
2019-11-12,70
2019-11-13,50
2019-11-14,61
2019-11-15,59
2019-11-16,35
2019-11-17,145
2019-11-18,86
2019-11-19,111
2019-11-20,181
2019-11-21,275
2019-11-22,46
2019-11-23,110
2019-11-24,61
2019-11-25,197
2019-11-26,64
2019-11-27,134
2019-11-28,125
2019-11-29,58
2019-11-30,120
2019-12-01,69
2019-12-02,214
2019-12-03,142
2019-12-04,21
2019-12-05,86
2019-12-06,34
2019-12-07,35
2019-12-08,101
2019-12-09,67
2019-12-10,128
2019-12-11,261
2019-12-12,103
2019-12-13,203
2019-12-14,106
2019-12-15,412
2019-12-16,192
2019-12-17,794
2019-12-18,398
2019-12-19,477
2019-12-20,281
2019-12-21,213
2019-12-22,80
2019-12-23,162
2019-12-24,49
2019-12-25,16
2019-12-26,23
2019-12-27,125
2019-12-28,61
2019-12-29,3
2019-12-30,72
2019-12-31,63
2020-01-01,104
2020-01-02,114
2020-01-03,81
2020-01-04,45
2020-01-05,83
2020-01-06,31
2020-01-07,111
2020-01-08,142
2020-01-09,34
2020-01-10,93
2020-01-11,96
2020-01-12,34
2020-01-13,209
2020-01-14,137
2020-01-15,142
2020-01-16,171
2020-01-17,109
2020-01-18,2
2020-01-19,60
2020-01-20,149
2020-01-21,107
2020-01-22,93
2020-01-23,104
2020-01-24,108
2020-01-25,17
2020-01-26,89
2020-01-27,127
2020-01-28,39
2020-01-29,18
2020-01-30,96
2020-02-01,144
2020-02-02,99
2020-02-03,74
2020-02-04,32
2020-02-05,20
2020-02-06,77
2020-02-07,184
2020-02-08,26
2020-02-09,96
2020-02-10,11
2020-02-11,12
2020-02-12,47
2020-02-13,1
2020-02-16,13
2020-02-18,33
2020-02-19,26
2020-02-20,27
2020-02-21,256
2020-02-22,79
2020-02-23,110
2020-02-24,5
2020-02-25,10
2020-02-26,130
2020-02-27,6
2020-02-28,1
2020-02-29,24
2020-03-01,121
2020-03-02,2
2020-03-03,9
2020-03-04,1
2020-03-05,2
2020-03-06,29
2020-03-07,9
2020-03-08,26
2020-03-09,2
2020-03-10,52
2020-03-11,9
2020-03-12,57
2020-03-13,116
2020-03-14,152
2020-03-15,174
2020-03-16,111
2020-03-17,237
2020-03-18,230
2020-03-19,221
2020-03-20,84
2020-03-21,11
2020-03-22,52
2020-03-23,119
2020-03-24,59
2020-03-25,74
2020-03-26,257
2020-03-27,97
2020-03-28,66
2020-03-29,121
2020-03-30,126
2020-03-31,107
2020-04-01,157
2020-04-02,65
2020-04-03,112
2020-04-04,42
2020-04-05,52
2020-04-06,177
2020-04-07,75
2020-04-08,79
2020-04-09,87
2020-04-10,281
2020-04-11,146
2020-04-12,85
2020-04-13,18
2020-04-14,134
2020-04-15,59
2020-04-16,198
2020-04-17,82
2020-04-18,37
2020-04-19,95
2020-04-20,324
2020-04-21,218
2020-04-22,98
2020-04-23,77
2020-04-24,176
2020-04-25,60
2020-04-26,35
2020-04-27,245
2020-04-28,149
2020-04-29,207
2020-04-30,255
2020-05-01,61
2020-05-02,50
2020-05-03,480
2020-05-04,336
2020-05-05,677
2020-05-06,578
2020-05-07,481
2020-05-08,507
2020-05-09,892
2020-05-10,528
2020-05-11,535
2020-05-12,625
2020-05-13,446
2020-05-14,451
2020-05-15,379
2020-05-16,303
2020-05-17,343
2020-05-18,344
2020-05-19,81
2020-05-20,416
2020-05-21,303
2020-05-22,167
2020-05-23,84
2020-05-24,59
2020-05-25,212
2020-05-26,131
2020-05-27,192
2020-05-28,346
2020-05-29,49
2020-05-30,142
2020-05-31,27
2020-06-01,50
2020-06-02,57
2020-06-03,13
2020-06-04,78
2020-06-05,42
2020-06-06,26
2020-06-07,34
2020-06-08,59
2020-06-09,63
2020-06-10,27
2020-06-11,190
2020-06-12,148
2020-06-13,72
2020-06-14,159
2020-06-15,426
2020-06-16,316
2020-06-17,265
2020-06-18,156
2020-06-19,100
2020-06-20,299
2020-06-21,127
2020-06-22,98
2020-06-23,78
2020-06-24,104
2020-06-25,10
2020-06-26,117
2020-06-27,51
2020-06-28,66
2020-06-29,41
2020-06-30,91
2020-07-01,67
2020-07-02,116
2020-07-03,89
2020-07-04,41
2020-07-05,55
2020-07-06,12
2020-07-07,98
2020-07-08,39
2020-07-09,111
2020-07-10,110
2020-07-11,244
2020-07-12,73
2020-07-13,29
2020-07-14,57
2020-07-15,214
2020-07-16,131
2020-07-17,95
2020-07-18,86
2020-07-19,29
2020-07-20,93
2020-07-21,84
2020-07-22,35
2020-07-23,90
2020-07-24,164
2020-07-25,22
2020-07-26,47
2020-07-27,96
2020-07-28,238
2020-07-29,135
2020-07-30,65
2020-07-31,99
2020-08-01,80
2020-08-02,40
2020-08-03,86
2020-08-04,125
2020-08-05,33
2020-08-06,90
2020-08-07,119
2020-08-08,304
2020-08-09,74
2020-08-10,60
2020-08-11,78
2020-08-12,240
2020-08-13,419
2020-08-14,150
2020-08-15,73
2020-08-16,149
2020-08-17,267
2020-08-18,162
2020-08-19,196
2020-08-20,328
2020-08-21,303
2020-08-22,108
2020-08-23,260
2020-08-24,121
2020-08-25,129
2020-08-26,152
2020-08-27,141
2020-08-28,121
2020-08-29,91
2020-08-30,39
2020-08-31,126
2020-09-01,244
2020-09-02,168
2020-09-03,231
2020-09-04,229
2020-09-05,84
2020-09-06,89
2020-09-07,40
2020-09-08,230
2020-09-09,249
2020-09-10,186
2020-09-11,148
2020-09-12,135
2020-09-13,94
2020-09-14,302
2020-09-15,301
2020-09-16,428
2020-09-17,695
2020-09-18,237
2020-09-19,254
2020-09-20,301
2020-09-21,309
2020-09-22,171
2020-09-23,324
2020-09-24,191
2020-09-25,269
2020-09-26,71
2020-09-27,56
2020-09-28,132
2020-09-29,51
2020-09-30,62
2020-10-01,269
2020-10-02,63
2020-10-03,61
2020-10-04,73
2020-10-05,204
2020-10-06,505
2020-10-07,247
2020-10-08,90
2020-10-09,302
2020-10-10,185
2020-10-11,163
2020-10-12,159
2020-10-13,237
2020-10-14,109
2020-10-15,38
2020-10-16,33
2020-10-17,33
2020-10-18,130
2020-10-19,180
2020-10-20,181
2020-10-21,134
2020-10-22,201
2020-10-23,77
2020-10-24,106
2020-10-25,67
2020-10-26,79
2020-10-27,206
2020-10-28,316
2020-10-29,120
2020-10-30,107
2020-10-31,220
2020-11-01,41
2020-11-02,63
2020-11-03,83
2020-11-04,136
2020-11-05,63
2020-11-06,61
2020-11-07,47
2020-11-08,77
2020-11-09,107
2020-11-10,314
2020-11-11,139
2020-11-12,444
2020-11-13,396
2020-11-14,62
2020-11-15,99
2020-11-16,192
2020-11-17,84
2020-11-18,100
2020-11-19,120
2020-11-20,79
2020-11-21,134
2020-11-22,54
2020-11-23,183
2020-11-24,129
2020-11-25,105
2020-11-26,33
2020-11-27,101
2020-11-28,210
2020-11-29,49
2020-11-30,121
2020-12-01,158
2020-12-02,136
2020-12-03,92
2020-12-04,59
2020-12-05,47
2020-12-06,26
2020-12-07,58
2020-12-08,48
2020-12-09,127
2020-12-10,112
2020-12-11,34
2020-12-12,22
2020-12-13,62
2020-12-14,85
2020-12-15,37
2020-12-16,49
2020-12-17,64
2020-12-18,65
2020-12-19,33
2020-12-20,12
2020-12-21,153
2020-12-22,139
2020-12-23,26
2020-12-24,13
2020-12-25,18
2020-12-26,26
2020-12-27,26
2020-12-28,161
2020-12-29,36
2020-12-30,15
2020-12-31,24
2021-01-01,37
2021-01-02,8
2021-01-03,63
2021-01-04,41
2021-01-05,87
2021-01-06,65
2021-01-07,140
2021-01-08,60
2021-01-09,11
2021-01-10,40
2021-01-11,59
2021-01-12,42
2021-01-13,127
2021-01-14,183
2021-01-15,140
2021-01-16,33
2021-01-17,157
2021-01-18,40
2021-01-19,81
2021-01-20,125
2021-01-21,158
2021-01-22,119
2021-01-23,91
2021-01-24,193
2021-01-25,89
2021-01-26,188
2021-01-27,91
2021-01-28,80
2021-01-29,186
2021-01-30,21
2021-01-31,198
2021-02-01,207
2021-02-02,248
2021-02-03,74
2021-02-04,227
2021-02-05,59
2021-02-06,64
2021-02-07,128
2021-02-08,185
2021-02-09,332
2021-02-10,118
2021-02-11,92
2021-02-12,282
2021-02-13,29
2021-02-14,122
2021-02-15,30
2021-02-16,88
2021-02-17,224
2021-02-18,41
2021-02-19,204
2021-02-20,54
2021-02-21,116
2021-02-22,75
2021-02-23,127
2021-02-24,105
2021-02-25,286
2021-02-26,179
2021-02-27,17
2021-02-28,181
2021-03-01,104
2021-03-02,37
2021-03-03,186
2021-03-04,201
2021-03-05,266
2021-03-06,151
2021-03-07,110
2021-03-08,361
2021-03-09,324
2021-03-10,89
2021-03-11,203
2021-03-12,382
2021-03-13,142
2021-03-14,82
2021-03-15,650
2021-03-16,405
2021-03-17,241
2021-03-18,219
2021-03-19,94
2021-03-20,123
2021-03-21,88
2021-03-22,246
2021-03-23,124
2021-03-24,111
2021-03-25,87
2021-03-26,127
2021-03-27,104
2021-03-28,130
2021-03-29,153
2021-03-30,166
2021-03-31,187
2021-04-01,384
2021-04-02,139
2021-04-03,184
2021-04-04,133
2021-04-05,154
2021-04-06,66
2021-04-07,39
2021-04-08,25
2021-04-09,9
2021-04-10,396
2021-04-11,48
2021-04-12,228
2021-04-13,267
2021-04-14,213
2021-04-15,211
2021-04-16,136
2021-04-17,70
2021-04-18,40
2021-04-19,127
2021-04-20,73
2021-04-21,40
2021-04-22,8
2021-04-23,138
2021-04-24,187
2021-04-25,3
2021-04-26,80
2021-04-27,27
2021-04-28,82
2021-04-29,122
2021-04-30,434
2021-05-01,207
2021-05-02,96
2021-05-03,112
2021-05-04,147
2021-05-05,192
2021-05-06,324
2021-05-07,100
2021-05-08,81
2021-05-09,168
2021-05-10,110
2021-05-11,88
2021-05-12,71
2021-05-13,113
2021-05-14,122
2021-05-15,29
2021-05-16,81
2021-05-17,103
2021-05-18,52
2021-05-19,76
2021-05-20,186
2021-05-21,151
2021-05-22,46
2021-05-23,51
2021-05-24,101
2021-05-25,78
2021-05-26,58
2021-05-27,140
2021-05-28,81
2021-05-29,96
2021-05-30,28
2021-05-31,39
2021-06-01,2
2021-06-02,21
2021-06-03,21
2021-06-04,11
2021-06-05,2
2021-06-06,4
2021-06-07,1
2021-06-08,16
2021-06-09,8
2021-06-10,6
2021-06-11,40
2021-06-12,7
2021-06-13,28
2021-06-14,37
2021-06-15,28
2021-06-16,59
2021-06-17,48
2021-06-18,48
2021-06-19,27
2021-06-20,18
2021-06-21,40
2021-06-22,2
2021-06-23,6
2021-06-24,12
2021-06-26,15
2021-06-27,8
2021-06-28,11
2021-06-29,78
2021-06-30,33
2021-07-01,3
2021-07-02,16
2021-07-03,29
2021-07-04,73
2021-07-05,3
2021-07-06,6
2021-07-07,1
2021-07-08,1
2021-07-09,5
2021-07-14,11
2021-07-15,11
2021-07-16,1
2021-07-17,3
2021-07-18,7
2021-07-19,5
2021-07-20,6
2021-07-21,11
2021-07-22,4
2021-07-24,12
2021-07-25,32
2021-07-26,12
2021-07-27,2
2021-07-28,2
2021-07-29,5
2021-07-30,2
2021-07-31,2
2021-08-01,48
2021-08-02,13
2021-08-03,27
2021-08-04,38
2021-08-05,9
2021-08-06,35
2021-08-07,4
2021-08-08,13
2021-08-09,18
2021-08-10,33
2021-08-11,67
2021-08-12,43
2021-08-13,27
2021-08-14,26
2021-08-15,10
2021-08-16,10
2021-08-20,1
2021-08-21,8
2021-08-23,15
2021-08-24,5
2021-08-25,13
2021-08-26,73
2021-08-27,29
2021-08-28,125
2021-08-29,61
2021-08-30,96
2021-08-31,50
2021-09-01,59
2021-09-02,57
2021-09-03,78
2021-09-04,52
2021-09-05,774
2021-09-06,601
2021-09-07,474
2021-09-08,223
2021-09-09,202
2021-09-10,272
2021-09-11,57
2021-09-12,121
2021-09-13,140
2021-09-14,125
2021-09-15,88
2021-09-16,95
2021-09-17,216
2021-09-18,134
2021-09-19,60
2021-09-20,106
2021-09-21,131
2021-09-22,163
2021-09-23,216
2021-09-24,77
2021-09-25,96
2021-09-26,136
2021-09-27,279
2021-09-28,181
2021-09-29,59
2021-09-30,159
2021-10-01,339
2021-10-02,50
2021-10-03,20
2021-10-04,225
2021-10-05,116
2021-10-06,63
2021-10-07,94
2021-10-08,141
2021-10-09,80
2021-10-10,221
2021-10-11,58
2021-10-12,150
2021-10-13,62
2021-10-14,250
2021-10-15,198
2021-10-16,130
2021-10-17,154
2021-10-18,290
2021-10-19,134
2021-10-20,175
2021-10-21,481
2021-10-22,158
2021-10-23,97
2021-10-24,99
2021-10-25,43
2021-10-26,60
2021-10-27,271
2021-10-28,107
2021-10-29,190
2021-10-30,169
2021-10-31,196
2021-11-01,416
2021-11-02,422
2021-11-03,291
2021-11-04,229
2021-11-05,204
2021-11-06,165
2021-11-07,126
2021-11-08,174
2021-11-09,93
2021-11-10,231
2021-11-11,197
2021-11-12,154
2021-11-13,129
2021-11-14,93
2021-11-15,280
2021-11-16,78
2021-11-17,141
2021-11-18,126
2021-11-19,166
2021-11-20,32
2021-11-21,84
2021-11-22,56
2021-11-23,124
2021-11-24,75
2021-11-25,17
2021-11-26,23
2021-11-27,54
2021-11-28,37
2021-11-29,199
2021-11-30,54
2021-12-01,130
2021-12-02,116
2021-12-03,78
2021-12-04,201
2021-12-05,27
2021-12-06,103
2021-12-07,178
2021-12-08,123
2021-12-09,224
2021-12-10,173
2021-12-11,128
2021-12-12,86
2021-12-13,92
2021-12-14,227
2021-12-15,73
2021-12-16,108
2021-12-17,62
2021-12-18,36
2021-12-19,2
2021-12-20,4
2021-12-21,9
2021-12-23,2
2021-12-24,8
2021-12-25,12
2021-12-26,33
2021-12-27,1
2022-01-02,2
2022-01-03,5
2022-01-04,2
2022-01-05,197
2022-01-06,110
2022-01-07,113
2022-01-08,214
2022-01-09,127
2022-01-10,41
2022-01-11,94
2022-01-12,86
2022-01-13,72
2022-01-14,59
2022-01-15,30
2022-01-16,773
2022-01-17,53
2022-01-18,110
2022-01-19,58
2022-01-20,92
2022-01-21,119
2022-01-22,56
2022-01-23,118
2022-01-24,123
2022-01-25,99
2022-01-26,127
2022-01-27,42
2022-01-28,217
2022-01-29,64
2022-01-30,30
2022-01-31,71
2022-02-01,68
2022-02-02,60
2022-02-03,51
2022-02-04,164
2022-02-05,38
2022-02-06,84
2022-02-07,15
2022-02-08,33
2022-02-09,102
2022-02-10,50
2022-02-11,111
2022-02-12,84
2022-02-13,55
2022-02-14,55
2022-02-15,212
2022-02-16,238
2022-02-17,75
2022-02-18,84
2022-02-19,47
2022-02-20,8
2022-02-21,37
2022-02-22,120
2022-02-23,120
2022-02-24,23
2022-02-25,29
2022-02-26,52
2022-02-27,25
2022-02-28,40
2022-03-01,153
2022-03-02,82
2022-03-03,75
2022-03-04,142
2022-03-05,108
2022-03-06,71
2022-03-07,4
2022-03-08,49
2022-03-09,144
2022-03-10,26
2022-03-11,23
2022-03-12,8
2022-03-13,156
2022-03-14,85
2022-03-15,31
2022-03-16,165
2022-03-17,69
2022-03-18,26
2022-03-19,19
2022-03-20,59
2022-03-21,49
2022-03-22,112
2022-03-23,61
2022-03-24,97
2022-03-25,36
2022-03-26,42
2022-03-27,52
2022-03-28,113
