,date,count,tavg,tmin,tmax,prcp,wdir,wspd,pres
0,2019-01-10,10,51.8,44.1,61.0,0.0,141.8,3.2,1020.2
1,2019-01-11,3,54.5,45.0,63.0,0.0,141.5,9.4,1013.2
2,2019-01-13,26,53.2,45.0,62.1,0.0,140.9,6.3,1015.4
3,2019-01-14,2,52.0,48.9,55.9,0.0,140.6,7.6,1011.6
4,2019-01-15,1,53.1,51.1,55.9,0.0,140.3,12.6,1008.9
5,2019-01-16,7,57.2,55.0,61.0,0.0,140.0,17.6,1011.6
6,2019-01-17,39,57.4,52.0,60.1,0.0,140.8125,7.0,1017.1
7,2019-01-18,5,56.8,51.1,64.0,0.0,141.625,2.7,1026.2
8,2019-01-19,3,58.6,51.1,68.0,0.0,142.4375,3.3,1026.0
9,2019-01-20,46,55.6,48.0,64.0,0.0,143.25,6.8,1018.6
10,2019-01-21,20,50.0,44.1,55.9,0.0,144.0625,6.6,1022.9
11,2019-01-25,40,51.6,39.9,64.9,0.0,147.3125,2.9,1023.2
12,2019-01-27,4,55.2,46.0,64.9,0.0,148.9375,2.4,1021.6
13,2019-01-28,105,56.3,48.9,64.9,0.0,149.75,2.9,1017.0
14,2019-01-29,7,55.0,48.9,63.0,0.0,150.5625,4.3,1015.2
15,2019-01-30,5,57.0,51.1,66.0,0.0,151.375,3.4,1012.7
16,2019-01-31,5,56.3,52.0,63.0,0.0,152.1875,4.0,1012.1
17,2019-02-06,20,44.2,35.1,55.0,0.0,150.63636363636363,5.0,1021.8
18,2019-02-07,40,46.0,37.0,57.0,0.0,150.54545454545453,5.2,1024.3
19,2019-02-08,83,47.5,42.1,53.1,0.0,150.45454545454547,8.2,1017.3
20,2019-02-09,51,48.0,37.9,54.0,0.0,150.36363636363637,7.6,1013.6
21,2019-02-10,28,46.2,39.9,51.1,0.0,150.27272727272728,7.4,1016.5
22,2019-02-11,36,45.0,37.0,54.0,0.0,150.1818181818182,4.9,1022.8
23,2019-02-12,47,46.9,37.0,55.0,0.0,150.0909090909091,7.3,1015.5
24,2019-02-13,343,55.6,48.0,62.1,0.0,150.0,19.0,1015.6
25,2019-02-14,53,55.4,50.0,62.1,0.0,185.0,10.7,1015.7
26,2019-02-15,196,47.8,43.0,52.0,0.0,205.66666666666663,6.3,1015.8
27,2019-02-16,6,46.9,43.0,52.0,0.0,226.33333333333331,8.0,1021.2
28,2019-02-19,510,45.0,34.0,55.0,0.0,288.33333333333337,5.4,1022.4
29,2019-02-20,258,49.8,46.0,55.0,0.0,309.0,12.8,1013.2
30,2019-02-21,348,47.8,39.9,55.0,0.0,331.0,12.5,1007.8
31,2019-02-22,167,46.8,37.0,55.0,0.0,295.2,6.6,1019.0
32,2019-02-23,272,46.2,34.0,57.0,0.0,259.4,4.8,1025.9
33,2019-02-24,189,50.4,43.0,60.1,0.0,223.6,4.2,1022.5
34,2019-02-25,73,52.9,48.0,55.9,0.01875,187.8,10.2,1016.5
35,2019-02-26,287,55.6,53.1,60.1,0.0375,152.0,15.2,1015.8
36,2019-02-27,94,55.9,51.1,64.0,0.0562499999999999,152.375,13.4,1015.1
37,2019-03-01,165,51.3,44.1,59.0,0.0681818181818181,153.125,1.7,1017.6
38,2019-03-02,10,57.4,51.1,64.9,0.0613636363636363,153.5,2.6666666666666665,1010.3
39,2019-03-03,31,55.2,52.0,62.1,0.0545454545454545,153.875,3.633333333333333,1017.0
40,2019-03-04,1,52.9,48.9,57.9,0.0477272727272727,154.25,4.6,1019.0
41,2019-03-05,41,54.5,51.1,59.0,0.0409090909090909,154.625,8.6,1011.0
42,2019-03-06,20,55.4,53.1,61.0,0.034090909090909,155.0,14.1,1007.0
43,2019-03-07,209,50.7,46.9,54.0,0.0272727272727272,151.33333333333334,5.0,1016.1
44,2019-03-08,65,48.2,43.0,55.0,0.0204545454545454,147.66666666666666,7.5,1017.8
45,2019-03-09,35,47.1,42.1,53.1,0.0136363636363636,144.0,11.4,1014.5
46,2019-03-10,14,49.1,41.55,58.05,0.0068181818181818,187.5,8.5,1015.75
47,2019-03-11,2,51.1,41.0,63.0,0.0,231.0,5.6,1017.0
48,2019-03-12,53,50.5,41.0,61.0,0.0,274.5,9.8,1013.8
49,2019-03-13,1,52.0,45.0,61.0,0.0,318.0,11.4,1021.2
50,2019-03-14,51,52.2,39.9,64.9,0.0,299.77777777777777,6.8,1024.0
51,2019-03-15,9,53.6,39.9,66.9,0.0,281.55555555555554,4.9,1022.7
52,2019-03-16,1,56.1,43.0,70.0,0.0,263.3333333333333,4.7,1020.4
53,2019-03-17,10,58.3,46.0,72.0,0.0,245.11111111111111,3.3,1018.1
54,2019-03-19,16,59.0,51.1,72.0,0.0,208.66666666666669,6.5,1011.7
55,2019-03-20,208,55.6,51.1,63.0,0.0,190.44444444444449,8.3,1015.3
56,2019-03-21,188,53.1,44.1,63.0,0.0,172.22222222222223,5.6,1019.6
57,2019-03-22,4,52.9,46.9,57.9,0.0,154.0,8.1,1021.6
58,2019-03-23,9,55.2,48.9,62.1,0.0,156.84615384615384,8.5,1022.0
59,2019-03-24,34,53.8,41.0,66.9,0.0,159.69230769230768,4.5,1022.2
60,2019-03-25,10,57.2,48.9,66.9,0.0,162.53846153846155,8.6,1018.4
61,2019-03-26,18,58.1,51.1,66.0,0.0,165.3846153846154,5.3,1016.0
62,2019-03-27,3,58.1,53.1,63.0,0.0,168.23076923076923,11.2,1019.6
63,2019-03-28,46,54.7,46.0,64.0,0.0,171.07692307692307,7.5,1023.2
64,2019-03-29,4,54.7,46.0,63.0,0.0,173.92307692307693,7.1,1026.5
65,2019-03-30,21,55.9,45.0,66.9,0.0,176.76923076923077,6.2,1023.5
66,2019-03-31,35,59.4,45.0,73.9,0.0,179.6153846153846,5.3,1020.4
67,2019-04-01,30,58.5,50.0,64.9,0.0,182.46153846153845,4.3,1015.4
68,2019-04-02,95,58.3,54.0,64.9,0.0,185.30769230769232,6.8,1016.0
69,2019-04-03,53,57.6,54.0,62.1,0.0,188.15384615384616,5.8,1016.6
70,2019-04-04,45,57.6,55.0,62.1,0.0,191.0,8.9,1016.5
71,2019-04-05,6,57.4,53.1,64.0,0.0,184.0,7.0,1016.0
72,2019-04-06,26,60.3,53.1,69.1,0.0,177.0,8.4,1019.2
73,2019-04-07,98,62.6,53.1,73.9,0.0,214.0,7.1,1024.3
74,2019-04-08,35,64.0,55.9,73.0,0.0,251.0,6.5,1022.5
75,2019-04-09,70,58.6,54.0,66.0,0.0,288.0,9.6,1023.7
76,2019-04-10,3,58.1,48.0,69.1,0.0,325.0,12.7,1024.8
77,2019-04-11,4,55.9,50.0,63.0,0.0,317.3684210526316,8.8,1020.6
78,2019-04-12,32,57.6,46.9,70.0,0.0,309.7368421052632,8.6,1014.2
79,2019-04-13,18,60.6,48.9,75.9,0.0,302.10526315789474,5.7,1015.3
80,2019-04-14,59,56.1,50.0,66.0,0.0,294.4736842105263,7.1,1014.7
81,2019-04-16,17,56.8,51.1,64.9,0.0,279.2105263157895,9.4,1016.8
82,2019-04-17,2,59.5,48.0,73.0,0.0,271.57894736842104,6.2,1022.3
83,2019-04-18,56,65.5,51.1,81.0,0.0,263.9473684210526,4.8,1019.2
84,2019-04-19,1,63.7,55.0,75.0,0.0,256.3157894736842,6.4,1017.05
85,2019-04-22,12,63.3,50.0,81.0,0.0,233.42105263157896,6.3,1017.8
86,2019-04-23,1,71.8,55.9,87.1,0.0,225.7894736842105,4.3,1014.7
87,2019-04-24,5,72.7,60.1,89.1,0.0,218.1578947368421,5.2,1013.1
88,2019-04-25,4,64.8,55.9,77.0,0.0,210.5263157894737,6.4,1013.9
89,2019-04-26,9,63.5,52.0,80.1,0.0,202.8947368421053,4.6,1014.2
90,2019-04-27,44,61.0,53.1,72.0,0.0,195.26315789473685,8.1,1013.4
91,2019-04-28,14,58.8,51.1,71.1,0.0,187.6315789473684,8.9,1010.4
92,2019-04-30,248,59.7,54.0,69.1,0.0,186.0,11.1,1013.1
93,2019-05-01,152,60.8,48.9,75.0,0.0,189.8095238095238,7.4,1016.4
94,2019-05-02,164,62.2,48.9,75.9,0.0,193.6190476190476,6.2,1016.2
95,2019-05-03,25,62.1,52.0,75.0,0.0,197.42857142857144,6.0,1014.4
96,2019-05-04,11,58.1,51.1,70.0,0.0,201.23809523809524,7.1,1012.5
97,2019-05-05,12,58.5,52.0,66.9,0.0155,205.04761904761904,7.4,1010.9
98,2019-05-06,4,59.4,53.1,69.1,0.031,208.8571428571429,5.7,1012.7
99,2019-05-07,119,60.8,55.9,69.1,0.0,212.66666666666663,7.5,1016.9
100,2019-05-08,39,61.0,55.9,73.0,0.0,216.47619047619048,7.9,1014.7
101,2019-05-09,53,61.3,57.0,68.0,0.0,220.28571428571428,6.6,1009.1
102,2019-05-10,54,63.3,57.0,75.0,0.0,224.0952380952381,7.8,1009.7
103,2019-05-11,10,61.9,55.0,72.0,0.0,227.9047619047619,7.6,1014.3
104,2019-05-12,1,61.5,55.9,70.0,0.0,231.7142857142857,6.6,1015.2
105,2019-05-13,55,60.1,53.1,71.1,0.0,235.52380952380952,7.9,1016.7
106,2019-05-14,84,60.4,55.9,66.9,0.0,239.3333333333333,7.0,1016.6
107,2019-05-15,62,61.0,57.9,66.9,0.0033333333333333,243.14285714285717,10.1,1009.7
108,2019-05-16,48,56.5,53.1,61.0,0.0066666666666666,246.95238095238096,8.6,1012.1
109,2019-05-17,43,56.7,52.0,66.0,0.01,250.7619047619048,7.8,1019.6
110,2019-05-18,64,52.9,46.9,60.1,0.0133333333333333,254.57142857142856,9.1,1013.3
111,2019-05-19,398,54.1,48.0,61.0,0.0166666666666666,258.3809523809524,5.9,1009.2
112,2019-05-20,270,56.7,48.9,66.0,0.02,262.1904761904762,5.8,1014.6
113,2019-05-21,150,55.8,51.1,60.1,0.0133333333333333,266.0,10.9,1013.5
114,2019-05-22,138,61.0,53.1,71.1,0.0066666666666666,327.0,11.3,1009.7
115,2019-05-23,36,62.4,54.0,73.9,0.0,327.1666666666667,8.8,1010.1
116,2019-05-24,9,62.2,55.9,72.0,0.0,327.3333333333333,8.9,1015.2
117,2019-05-26,4,55.8,53.1,62.1,0.0,327.6666666666667,9.1,1011.5
118,2019-05-28,17,61.0,54.0,72.0,0.0,328.0,7.6,1016.2
119,2019-05-29,67,61.9,54.0,75.9,0.0,328.1666666666667,7.5,1012.4
120,2019-05-30,49,59.9,55.9,68.0,0.0,328.3333333333333,7.4,1013.2
121,2019-05-31,12,64.4,55.0,78.1,0.0,328.5,6.0,1011.9
122,2019-06-01,141,65.5,55.9,80.1,0.0,328.6666666666667,6.3,1009.5
123,2019-06-02,6,63.9,55.9,75.0,0.0,328.8333333333333,10.0,1011.1
124,2019-06-03,6,65.8,57.0,77.0,0.0,329.0,6.4,1012.4
125,2019-06-05,32,70.3,62.1,82.9,0.0,329.3333333333333,6.2,1011.6
126,2019-06-06,21,63.9,55.0,73.9,0.0,329.5,8.1,1014.6
127,2019-06-07,3,62.8,52.0,73.9,0.0,329.6666666666667,8.8,1015.7
128,2019-06-10,21,83.3,69.1,100.0,0.0,330.1666666666667,5.0,1014.7
129,2019-06-11,136,84.0,66.9,99.0,0.0,330.3333333333333,6.0,1014.3
130,2019-06-12,4,80.4,68.0,93.9,0.0,330.5,6.5,1012.1
131,2019-06-13,11,72.30000000000001,62.5,84.45,0.0,330.6666666666667,7.6,1012.8
132,2019-06-14,34,64.2,57.0,75.0,0.0,330.8333333333333,7.4,1013.6
133,2019-06-15,38,61.7,55.9,69.1,0.0,331.0,7.8,1014.4
134,2019-06-16,98,62.6,57.0,72.0,0.0,331.1666666666667,6.9,1012.35
135,2019-06-17,183,66.4,55.0,81.0,0.0,331.3333333333333,8.9,1010.3
136,2019-06-18,280,68.0,57.9,79.0,0.0,331.5,9.0,1012.7
137,2019-06-19,67,66.4,57.9,79.0,0.0,331.6666666666667,9.1,1013.2
138,2019-06-20,67,66.9,60.1,77.0,0.0,331.8333333333333,10.2,1011.6
139,2019-06-21,48,66.4,57.0,79.0,0.0,332.0,8.9,1012.0
140,2019-06-22,5,71.2,57.0,88.0,0.0,332.1666666666667,7.7,1013.4
141,2019-06-23,26,73.9,60.1,89.1,0.0,332.3333333333333,6.1,1013.4
142,2019-06-24,15,70.2,59.0,84.0,0.0,332.5,7.1,1011.1
143,2019-06-25,27,68.2,57.0,81.0,0.0,332.6666666666667,8.1,1010.9
144,2019-06-26,50,64.8,57.9,73.0,0.0,332.8333333333333,9.3,1015.4
145,2019-06-27,59,64.0,55.9,73.0,0.0,333.0,11.1,1018.4
146,2019-06-28,14,65.5,60.1,75.9,0.0,325.8181818181818,6.8,1017.0
147,2019-06-29,26,64.2,53.1,75.9,0.0,318.6363636363636,6.3,1017.1
148,2019-06-30,56,64.6,57.0,75.0,0.0,311.45454545454544,7.8,1017.1
149,2019-07-01,7,65.3,55.9,75.9,0.0,304.27272727272725,7.15,1017.2
150,2019-07-02,3,65.7,57.0,75.0,0.0,297.0909090909091,6.5,1015.0
151,2019-07-03,56,65.1,55.9,78.1,0.0,289.9090909090909,8.0,1013.2
152,2019-07-04,1,64.9,55.9,77.0,0.0,282.72727272727275,7.6,1013.6
153,2019-07-05,2,65.7,55.0,80.1,0.0,275.54545454545456,7.1,1015.6
154,2019-07-06,32,66.2,55.0,81.0,0.0,268.3636363636364,6.6,1015.3
155,2019-07-07,119,64.4,55.9,75.9,0.0,261.1818181818182,7.5,1013.7
156,2019-07-08,18,63.0,57.0,72.0,0.0,254.0,9.1,1015.9
157,2019-07-09,4,65.5,60.0,74.5,0.0,246.8181818181818,8.566666666666666,1017.2
158,2019-07-10,94,68.0,63.0,77.0,0.0,239.63636363636363,8.033333333333333,1018.5
159,2019-07-11,105,68.5,61.0,79.0,0.0,232.45454545454544,7.5,1017.3
160,2019-07-12,323,67.1,59.0,80.1,0.0,225.27272727272728,6.8,1013.6
161,2019-07-13,67,66.4,57.9,77.0,0.0,218.0909090909091,6.9,1012.4
162,2019-07-14,136,68.2,59.0,78.1,0.0,210.9090909090909,6.3,1015.4
163,2019-07-15,195,71.6,62.1,84.9,0.0,203.72727272727272,7.6,1015.7
164,2019-07-16,77,70.2,60.1,82.9,0.0,196.54545454545456,6.9,1013.1
165,2019-07-17,60,69.6,57.9,84.9,0.0,189.3636363636364,9.4,1012.1
166,2019-07-18,54,69.69999999999999,58.45,83.9,0.0,182.1818181818182,10.25,1011.85
167,2019-07-19,175,69.8,59.0,82.9,0.0,175.0,11.1,1011.6
168,2019-07-20,108,67.3,60.1,78.1,0.0,175.21428571428572,8.5,1012.7
169,2019-07-21,89,69.1,59.0,82.0,0.0,175.42857142857142,7.5,1012.8
170,2019-07-22,14,72.3,62.1,86.0,0.0,175.64285714285714,6.4,1013.8
171,2019-07-23,31,70.2,61.0,80.1,0.0,175.85714285714286,7.4,1015.8
172,2019-07-24,182,75.4,62.1,91.9,0.0,176.07142857142858,6.6,1014.4
173,2019-07-25,73,73.8,64.0,84.9,0.0,176.28571428571428,7.1,1013.0
174,2019-07-26,131,68.9,60.1,81.0,0.0,176.5,7.4,1015.8
175,2019-07-27,40,73.4,59.0,89.1,0.0,176.71428571428572,5.5,1015.7
176,2019-07-28,29,76.1,66.0,88.0,0.0,176.92857142857142,7.0,1012.8
177,2019-07-29,6,67.6,58.1,80.1,0.0,177.14285714285714,9.6,1013.9
178,2019-07-30,25,66.2,59.0,77.0,0.0,177.35714285714286,6.9,1014.1
179,2019-07-31,58,67.5,57.0,82.9,0.0,177.57142857142858,8.2,1013.9
180,2019-08-01,11,65.8,55.9,75.0,0.0,177.78571428571428,9.3,1015.45
181,2019-08-02,10,68.7,61.0,80.1,0.0,178.0,7.6,1017.0
182,2019-08-03,48,70.2,61.0,82.9,0.0,178.21428571428572,6.3,1014.0
183,2019-08-04,26,70.2,63.0,82.9,0.0,178.42857142857142,7.4,1014.4
184,2019-08-05,4,70.5,62.1,86.0,0.0,178.64285714285714,5.7,1014.3
185,2019-08-06,60,70.0,61.0,86.0,0.0,178.85714285714286,6.7,1012.7
186,2019-08-07,6,66.9,59.0,77.0,0.0,179.07142857142858,8.0,1013.9
187,2019-08-08,69,67.1,59.0,77.0,0.0,179.28571428571428,7.0,1015.4
188,2019-08-09,7,70.0,61.0,81.0,0.0,179.5,7.5,1014.4
189,2019-08-10,67,71.4,64.0,80.1,0.0,179.71428571428572,8.9,1014.8
190,2019-08-11,229,71.2,61.0,84.9,0.0,179.92857142857142,9.1,1016.4
191,2019-08-12,535,73.4,62.1,89.1,0.0,180.14285714285714,7.1,1014.8
192,2019-08-13,221,74.7,62.1,90.0,0.0,180.3571428571429,5.8,1014.0
193,2019-08-14,101,80.1,66.0,97.0,0.0,180.57142857142856,5.65,1013.6
194,2019-08-15,439,82.8,68.0,98.1,0.0,180.78571428571428,5.5,1012.1
195,2019-08-16,132,77.5,66.9,91.9,0.0,181.0,7.5,1009.9
196,2019-08-17,119,69.1,60.1,82.9,0.0,181.2142857142857,8.025,1009.5
197,2019-08-18,248,67.6,60.1,78.1,0.0,181.42857142857144,8.55,1010.9
198,2019-08-19,84,66.0,60.1,78.1,0.0,181.64285714285717,9.075,1013.5
199,2019-08-20,76,66.7,61.0,75.9,0.0,181.8571428571429,9.6,1016.1
200,2019-08-21,61,70.7,59.0,84.0,0.0,182.07142857142856,6.4,1014.0
201,2019-08-22,61,74.5,66.0,87.1,0.0,182.28571428571428,6.7,1008.6
202,2019-08-23,68,71.2,64.0,82.9,0.0,182.5,7.1,1008.4
203,2019-08-24,264,70.0,63.0,79.0,0.0,182.7142857142857,7.5,1012.8
204,2019-08-25,66,72.0,62.1,82.9,0.0,182.92857142857144,6.8,1014.6
205,2019-08-26,68,73.2,61.0,90.0,0.0,183.14285714285717,6.5,1012.0
206,2019-08-27,58,72.5,62.1,86.0,0.0,183.3571428571429,6.3,1010.0
207,2019-08-28,139,71.6,64.05,82.5,0.0,183.57142857142856,7.300000000000001,1013.25
208,2019-08-29,18,70.7,66.0,79.0,0.0,183.78571428571428,8.3,1016.5
209,2019-08-30,93,69.4,61.0,80.1,0.0,184.0,5.8,1014.95
210,2019-08-31,238,72.3,60.1,90.0,0.0,184.2142857142857,4.8,1013.4
211,2019-09-01,131,73.8,63.0,87.1,0.0,184.42857142857144,6.1,1012.8
212,2019-09-02,195,70.3,63.0,80.1,0.0,184.64285714285717,7.5,1014.2
213,2019-09-03,68,68.4,60.1,80.1,0.0,184.8571428571429,7.0,1014.8
214,2019-09-04,190,69.1,61.0,84.0,0.0,185.07142857142856,6.7,1011.9
215,2019-09-05,57,66.0,61.0,75.0,0.0,185.28571428571428,8.8,1015.3
216,2019-09-06,103,67.1,61.0,75.9,0.0,185.5,7.8,1018.1
217,2019-09-07,137,65.3,60.1,71.1,0.0,185.7142857142857,8.6,1017.5
218,2019-09-08,88,66.7,57.0,75.9,0.0,185.92857142857144,7.3,1015.7
219,2019-09-09,80,66.7,57.0,78.1,0.0,186.14285714285717,7.6,1014.0
220,2019-09-10,153,66.4,57.0,75.9,0.0,186.3571428571429,6.7,1013.2
221,2019-09-11,82,70.55000000000001,58.55,83.45,0.0,186.57142857142856,6.1,1014.45
222,2019-09-12,313,74.7,60.1,91.0,0.0,186.78571428571428,5.5,1015.7
223,2019-09-13,71,78.6,63.0,96.1,0.0,187.0,5.3,1014.3
224,2019-09-14,36,73.0,63.0,86.0,0.0,187.2142857142857,6.9,1012.9
225,2019-09-15,76,67.3,59.0,77.0,0.0,187.42857142857144,7.8,1012.1
226,2019-09-16,77,67.1,62.1,73.9,0.0,187.64285714285717,8.6,1013.9
227,2019-09-17,85,65.8,57.0,77.0,0.0,187.8571428571429,7.0,1016.6
228,2019-09-18,254,66.0,59.0,75.9,0.0,188.07142857142856,7.3,1014.3
229,2019-09-19,121,65.8,57.0,78.1,0.0,188.28571428571428,6.4,1013.6
230,2019-09-20,51,69.1,55.9,82.9,0.0,188.5,6.0,1013.4
231,2019-09-21,114,71.6,59.0,86.0,0.0,188.7142857142857,5.7,1013.1
232,2019-09-22,98,68.9,59.0,81.0,0.0,188.92857142857144,5.3,1012.8
233,2019-09-23,51,70.0,60.1,82.9,0.0,189.14285714285717,6.5,1013.9
234,2019-09-24,49,76.6,61.0,95.0,0.0,189.3571428571429,5.2,1013.6
235,2019-09-25,18,80.1,66.0,98.1,0.0,189.57142857142856,4.3,1007.8
236,2019-09-26,46,73.2,66.9,82.0,0.0,189.78571428571428,13.2,1009.95
237,2019-09-27,25,68.0,59.0,75.9,0.0,190.0,10.9,1012.1
238,2019-09-28,199,60.4,54.0,69.1,0.0,189.203125,10.4,1008.9
239,2019-09-29,139,58.5,48.9,68.0,0.0,188.40625,7.3,1013.0
240,2019-09-30,81,58.5,52.0,66.9,0.0,187.609375,8.4,1014.9
241,2019-10-01,3,57.9,46.9,69.1,0.0,186.8125,6.1,1015.0
242,2019-10-02,9,60.8,48.9,75.9,0.0,186.015625,6.3,1015.9
243,2019-10-03,131,59.5,48.9,72.0,0.0,185.21875,5.7,1015.8
244,2019-10-04,5,59.7,48.0,75.0,0.0,184.421875,6.0,1019.5
245,2019-10-05,43,63.5,50.0,80.1,0.0,183.625,5.0,1018.7
246,2019-10-06,25,68.0,52.0,84.9,0.0,182.828125,3.0,1016.0
247,2019-10-07,53,70.5,57.9,87.1,0.0,182.03125,4.3,1014.0
248,2019-10-08,23,67.8,55.0,86.0,0.0,181.234375,4.5,1011.2
249,2019-10-09,11,62.8,55.0,73.0,0.0,180.4375,7.3,1011.9
250,2019-10-10,100,65.7,55.0,78.1,0.0,179.640625,5.8,1014.3
251,2019-10-11,25,63.7,50.0,80.1,0.0,178.84375,3.4,1015.2
252,2019-10-12,65,63.3,48.0,79.0,0.0,178.046875,4.7,1012.3
253,2019-10-13,14,61.0,50.0,75.0,0.0,177.25,4.7,1010.9
254,2019-10-14,59,58.6,46.9,73.9,0.0,176.453125,4.4,1014.3
255,2019-10-15,53,58.6,51.1,71.1,0.0,175.65625,4.2,1017.7
256,2019-10-16,85,58.8,50.0,69.1,0.0,174.859375,3.9,1015.1
257,2019-10-17,160,61.7,57.0,69.1,0.0,174.0625,10.7,1014.2
258,2019-10-18,92,59.0,48.0,70.0,0.0,173.265625,5.3,1018.1
259,2019-10-19,44,58.6,48.0,73.0,0.0,172.46875,5.3,1018.6
260,2019-10-20,17,61.7,53.1,73.9,0.0,171.671875,6.0,1019.5
261,2019-10-21,99,65.8,53.1,82.9,0.0,170.875,4.8,1020.3
262,2019-10-22,11,69.1,54.0,84.9,0.0,170.078125,4.9,1020.0
263,2019-10-25,14,70.2,57.0,88.0,0.0,167.6875,4.4,1017.6
264,2019-10-26,11,64.9,55.0,82.0,0.0,166.890625,4.6,1010.6
265,2019-10-27,2,62.1,53.1,71.1,0.0,166.09375,11.7,1010.7
266,2019-10-28,7,58.6,46.0,71.1,0.0,165.296875,5.2,1016.7
267,2019-10-29,17,56.7,44.1,73.0,0.0,164.5,5.2,1014.2
